0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 5.470967284247236508e-05 3.057719240747848654e-06 -8.956233745657424696e-08 -1.073250362571198701e-07 -2.270977897180263903e-08 -1.621594278341349154e-07 -1.363313558632179162e-07 -8.952388190277791259e-08 -1.587954630411703794e-07 3.797372767005503545e-07 2.797937087324544466e-08 -2.795011252594502542e-07 -1.452585311489971023e-07 -9.978463362850046714e-08 -1.460659676419552876e-08 -1.864316316112660674e-08 -1.507797766868777168e-07 -1.550882240668174635e-08 1.161050177270172478e-07 1.728687164336602356e-07 1.071712409264597670e-07 -1.877552072895689987e-07 9.807837569837575029e-08 4.767062593515421853e-08 6.872518274205269302e-09 9.663690141066374647e-08 5.394778666136679178e-08 -4.684430232393471044e-08 -1.484365052766059927e-07 -2.641149197359833845e-07 1.439661723802589001e-08 6.839819617696880468e-08 0.000000000000000000e+00
0.000000000000000000e+00 2.496262395290333792e-05 1.375052066770823009e-06 -2.678150784344123263e-08 -7.358418214129579348e-08 -1.101040536844412092e-08 -6.612107171762295554e-08 -4.387934306564754705e-08 -4.964880295243288308e-08 -9.274326721259321389e-08 1.742348179804464823e-07 2.092451944491412991e-09 -1.260663075858387581e-07 -8.144807963783224488e-08 -4.929365052789804985e-08 -2.367280291491939811e-08 1.657519784692999085e-08 -7.554243045674450461e-08 -1.591599274001750683e-08 5.368576235424007616e-08 7.527444845395079106e-08 4.443345393981436910e-08 -8.953212348037262726e-08 5.345198785774530043e-08 2.367404569037588636e-08 -2.277606271111114335e-08 3.815624980616885946e-08 2.362283993045386136e-08 -2.252386380364910726e-08 -6.571774119470287777e-08 -1.179024345468348145e-07 2.330416981430490016e-08 3.294934532978041316e-08 0.000000000000000000e+00
0.000000000000000000e+00 -5.834654585042621011e-11 -7.913252297827085536e-12 -2.020893133712419622e-12 -3.956638484350799338e-12 -4.332513677684455225e-13 -9.720069217772837421e-14 -6.419893190677218347e-12 -9.881449451135729232e-12 -1.043111995227331372e-12 -8.621456226570576616e-12 5.919136317790345135e-12 6.124956476833544954e-12 1.052396828280551078e-11 -5.330719438062461619e-12 -5.593901696611080204e-12 6.408831550199763666e-12 -1.505652134248373786e-12 6.496649857701710767e-12 4.654812606138361237e-13 1.242479588064188005e-12 -3.312850422253977873e-12 -8.662539052816731961e-12 3.283612516129578678e-12 -3.872787017551098835e-12 -1.834785994874069800e-12 4.687273175289062359e-12 4.113821216619068571e-13 3.194539723118494979e-12 8.197485358349592387e-12 -1.105254511267599984e-12 2.050286610944500393e-12 -4.415269191711437378e-12 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
